#{"t_start": 1751822781.1376626, "env_id": "None"}
r,l,t
38.618644,33,384.151178
38.320158,32,384.42358
44.275456,44,384.76551
35.654676,60,385.170087
-33.0,60,385.6157
35.149007,37,385.938051
38.087977,33,386.246205
32.744186,32,386.522974
36.983324,42,386.973544
36.0,28,387.325289
37.957246,47,387.782055
36.0,51,388.250771
38.582781,31,388.579682
41.511531,43,388.952355
38.860902,37,389.285925
40.276587,35,389.588066
-32.88,54,389.987765
41.227574,40,390.370741
35.197989,32,390.712904
38.178295,32,391.067292
39.0,34,391.368847
38.116732,36,391.678998
38.311927,27,391.922552
44.721011,30,392.246983
40.822773,35,392.553218
43.455693,44,392.922913
36.0,39,393.246037
35.604351,36,393.56185
40.22235,45,393.927483
41.622896,48,394.378678
39.0,33,394.828855
39.0,36,395.274728
38.527197,42,395.718105
35.282688,34,396.079775
44.58159,41,396.46681
39.0,26,396.728494
40.233134,51,397.242696
41.900398,27,397.538211
40.540476,31,397.919416
41.096154,26,398.252132
43.309998,34,398.622701
40.833468,25,398.97608
43.779426,24,399.268739
38.075517,41,399.651465
41.758065,29,399.927157
32.876984,45,400.363607
35.922879,35,400.726906
38.02349,29,401.000747
46.91351,18,401.200485
-32.3,49,401.587083
45.0,23,401.817684
39.0,29,402.096371
-32.34,36,402.438304
41.611111,26,402.660282
38.235294,32,402.940371
45.0,23,403.163458
41.421365,42,403.479084
-32.7,37,403.773783
43.448298,28,404.02235
46.345775,46,404.367451
41.34188,31,404.629038
41.135338,26,404.866544
38.370229,27,405.104859
41.733577,28,405.426014
35.441315,47,405.775329
35.535714,39,406.077374
46.931987,30,406.331367
41.825503,26,406.555495
-38.11,35,406.835359
42.0,24,407.058738
41.108491,33,407.328619
37.760164,46,407.674053
37.543124,34,407.94739
44.708502,22,408.162967
41.667883,28,408.39582
35.269905,37,408.734536
38.069795,41,409.056497
41.60625,33,409.331066
35.47931,27,409.567041
35.834615,39,409.857502
35.362963,33,410.117368
45.983643,48,410.474427
38.319355,27,410.706477
34.760415,33,410.987842
41.593496,30,411.232219
38.828326,41,411.542944
44.713235,26,411.776846
38.620387,27,412.01077
38.409138,32,412.282241
37.752807,32,412.559701
36.0,48,412.935755
44.10895,30,413.191816
47.264901,21,413.395088
44.152988,25,413.630538
35.525609,39,413.934483
44.02583,28,414.196213
-32.32,39,414.494806
-35.79,87,415.055586
35.534884,32,415.316104
39.0,28,415.55745
30.0,54,415.938867
41.329305,41,416.257196
47.437457,35,416.547954
38.764535,30,416.793146
40.987753,21,416.998967
43.68636,29,417.248949
38.403101,35,417.532879
39.0,31,417.849815
32.577358,55,418.243304
